Iterations	:2000	TopicNum:	6
alphaSum:	-7.2	betaSum:	0.0
alpha:	-1.2 -1.2 -1.2 -1.2 -1.2 -1.2 
testNum:0	testIter	500
PhraseLDA starts:	1464647238646
Inference starts:	1464647238653
training perplexity@0:	NaN
testing perplexity@0:	NaN
Time:	1464647238667
testing perplexity@50:	NaN
Time:	1464647238688
testing perplexity@100:	NaN
Time:	1464647238713
testing perplexity@150:	NaN
Time:	1464647238733
training perplexity@2000:	NaN
testing perplexity@200:	NaN
Time:	1464647238771
testing perplexity@250:	NaN
Time:	1464647238796
training perplexity@2000:	NaN
testing perplexity@300:	NaN
Time:	1464647238829
testing perplexity@350:	NaN
Time:	1464647238849
training perplexity@2000:	NaN
testing perplexity@400:	NaN
Time:	1464647238885
testing perplexity@450:	NaN
Time:	1464647238909
training perplexity@2000:	NaN
testing perplexity@500:	NaN
Time:	1464647238945
testing perplexity@550:	NaN
Time:	1464647238968
training perplexity@2000:	NaN
testing perplexity@600:	NaN
Time:	1464647239000
testing perplexity@650:	NaN
Time:	1464647239025
training perplexity@2000:	NaN
testing perplexity@700:	NaN
Time:	1464647239060
testing perplexity@750:	NaN
Time:	1464647239084
training perplexity@2000:	NaN
testing perplexity@800:	NaN
Time:	1464647239119
testing perplexity@850:	NaN
Time:	1464647239161
training perplexity@2000:	NaN
testing perplexity@900:	NaN
Time:	1464647239227
testing perplexity@950:	NaN
Time:	1464647239251
training perplexity@2000:	NaN
testing perplexity@1000:	NaN
Time:	1464647239284
testing perplexity@1050:	NaN
Time:	1464647239308
training perplexity@2000:	NaN
testing perplexity@1100:	NaN
Time:	1464647239339
testing perplexity@1150:	NaN
Time:	1464647239359
training perplexity@2000:	NaN
testing perplexity@1200:	NaN
Time:	1464647239392
testing perplexity@1250:	NaN
Time:	1464647239416
training perplexity@2000:	NaN
testing perplexity@1300:	NaN
Time:	1464647239447
testing perplexity@1350:	NaN
Time:	1464647239469
training perplexity@2000:	NaN
testing perplexity@1400:	NaN
Time:	1464647239504
testing perplexity@1450:	NaN
Time:	1464647239528
training perplexity@2000:	NaN
testing perplexity@1500:	NaN
Time:	1464647239560
testing perplexity@1550:	NaN
Time:	1464647239571
training perplexity@2000:	NaN
testing perplexity@1600:	NaN
Time:	1464647239575
testing perplexity@1650:	NaN
Time:	1464647239577
training perplexity@2000:	NaN
testing perplexity@1700:	NaN
Time:	1464647239580
testing perplexity@1750:	NaN
Time:	1464647239582
training perplexity@2000:	NaN
testing perplexity@1800:	NaN
Time:	1464647239585
testing perplexity@1850:	NaN
Time:	1464647239589
training perplexity@2000:	NaN
testing perplexity@1900:	NaN
Time:	1464647239597
testing perplexity@1950:	NaN
Time:	1464647239599
training perplexity@2000:	NaN
testing perplexity@2000:	NaN
PhraseLDA Done:	1464647239608

